====================
dataset c4	model MiniLLM/teacher-gpt2-1.5B	seed 42	init_from_vocab True	eval_every_steps 100	prompt_lr 0.001	optimizer adamw	seqlen 1024	warmup_step_prompt 500	soft_token_num 25	num_epochs 1000000

Initializing soft prompt...
***** Model Total Parameters: 124459008 *****
***** Model Trainable Parameters: 19200 *****
***** Trainable Parameters Ratio: 0.015426766056178112 % *****
Embedding(25, 768)
238it [17:53, 45.84s/it][A
239it [17:54, 32.39s/it][A
240it [17:55, 23.02s/it][A
241it [17:56, 16.31s/it][A
242it [17:57, 11.70s/it][A
243it [17:58,  8.48s/it][A
244it [17:59,  6.24s/it][A
245it [18:00,  4.67s/it][A
246it [18:01,  3.54s/it][A
247it [18:02,  2.73s/it][A
248it [18:02,  2.16s/it][A
249it [18:03,  1.76s/it][A
250it [18:04,  1.48s/it][A
251it [18:05,  1.27s/it][A
252it [18:06,  1.13s/it][A
253it [18:06,  1.02s/it][A
254it [18:07,  1.05it/s][A
255it [18:08,  1.11it/s][A
256it [18:09,  1.16it/s][A
257it [18:10,  1.18it/s][A
258it [18:10,  1.17it/s][A
259it [18:11,  1.18it/s][A
260it [18:12,  1.18it/s][A
261it [18:13,  1.20it/s][A
262it [18:14,  1.21it/s][A
263it [18:14,  1.23it/s][A
264it [18:15,  1.22it/s][A
265it [18:16,  1.24it/s][A
266it [18:17,  1.25it/s][A
267it [18:18,  1.26it/s][A
268it [18:18,  1.24it/s][A
269it [18:19,  1.21it/s][A
270it [18:20,  1.21it/s][A
271it [18:21,  1.22it/s][A
272it [18:22,  1.21it/s][A
273it [18:23,  1.18it/s][A
274it [18:24,  1.17it/s][A
275it [18:24,  1.19it/s][A
276it [18:25,  1.20it/s][A
277it [18:26,  1.14it/s][A
278it [18:27,  1.14it/s][A
279it [18:28,  1.14it/s][A
280it [18:29,  1.15it/s][A
281it [18:30,  1.18it/s][A
282it [18:30,  1.19it/s][A
283it [18:31,  1.19it/s][A
284it [18:32,  1.19it/s][A
285it [18:33,  1.20it/s][A
286it [18:34,  1.18it/s][A
287it [18:35,  1.20it/s][A
288it [18:35,  1.21it/s][A
289it [18:36,  1.17it/s][A
290it [18:37,  1.20it/s][A
291it [18:38,  1.22it/s][A
292it [18:39,  1.22it/s][A
293it [18:39,  1.23it/s][A
294it [18:40,  1.24it/s][A
295it [18:41,  1.23it/s][A
296it [18:42,  1.25it/s][A
297it [18:43,  1.25it/s][A
298it [18:43,  1.26it/s][A
299it [18:44,  1.25it/s][A
300it [18:45,  1.25it/s][A
301it [18:46,  1.25it/s][A
302it [18:47,  1.26it/s][A
303it [18:47,  1.26it/s][A
304it [18:48,  1.26it/s][A
305it [34:58, 291.57s/it][A
306it [35:00, 204.60s/it][A
307it [35:01, 143.45s/it][A
308it [35:02, 100.71s/it][A
309it [35:03, 70.74s/it] [A
310it [35:03, 49.77s/it][A
311it [35:04, 35.11s/it][A
312it [35:05, 24.86s/it][A
313it [35:06, 17.66s/it][A
314it [35:07, 12.60s/it][A
315it [35:08,  9.08s/it][A
316it [35:09,  6.60s/it][A
317it [35:09,  4.87s/it][A
318it [35:10,  3.65s/it][A
319it [35:11,  2.81s/it][A
320it [35:12,  2.20s/it][A
321it [35:13,  1.78s/it][A
322it [35:13,  1.48s/it][A
323it [35:14,  1.32s/it][A
324it [35:15,  1.19s/it][A
325it [35:16,  1.08s/it][A
326it [35:17,  1.00it/s][A
327it [35:18,  1.07it/s][A
328it [35:18,  1.10it/s][A
329it [35:19,  1.14it/s][A
330it [35:20,  1.17it/s][A
331it [35:21,  1.20it/s][A
332it [35:22,  1.22it/s][A
333it [35:22,  1.20it/s][A
334it [35:23,  1.18it/s][A
335it [35:24,  1.17it/s][A
336it [35:25,  1.18it/s][A
337it [35:26,  1.16it/s][A
338it [35:27,  1.17it/s][A
339it [35:28,  1.18it/s][A
340it [35:28,  1.20it/s][A
341it [35:29,  1.22it/s][A
342it [35:30,  1.22it/s][A
343it [35:31,  1.23it/s][A
344it [35:32,  1.21it/s][A
345it [35:33,  1.19it/s][A
346it [35:33,  1.17it/s][A
347it [35:34,  1.17it/s][A
348it [35:35,  1.18it/s][A
349it [35:36,  1.20it/s][A
350it [35:37,  1.21it/s][A
351it [35:38,  1.20it/s][A
352it [35:38,  1.23it/s][A
353it [35:39,  1.24it/s][A
354it [35:40,  1.22it/s][A
355it [35:41,  1.21it/s][A
356it [35:42,  1.23it/s][A
357it [35:42,  1.25it/s][A
358it [35:43,  1.26it/s][A
359it [35:44,  1.26it/s][A
360it [35:45,  1.27it/s][A
361it [35:46,  1.27it/s][A
362it [35:46,  1.28it/s][A
363it [35:47,  1.28it/s][A
364it [35:48,  1.27it/s][A
365it [35:49,  1.27it/s][A
366it [35:49,  1.27it/s][A
367it [35:50,  1.28it/s][A
368it [35:51,  1.28it/s][A
369it [35:52,  1.28it/s][A
370it [35:53,  1.29it/s][A
371it [35:53,  1.28it/s][A
372it [35:54,  1.27it/s][A
373it [35:55,  1.26it/s][A
374it [35:56,  1.27it/s][A
375it [35:57,  1.27it/s][A
376it [35:57,  1.28it/s][A
377it [35:58,  1.27it/s][A
378it [35:59,  1.28it/s][A
379it [36:00,  1.27it/s][A
380it [36:00,  1.28it/s][A
381it [36:01,  1.26it/s][A
382it [36:02,  1.27it/s][A
383it [36:03,  1.27it/s][A
384it [36:04,  1.28it/s][A
385it [36:04,  1.28it/s][A
386it [36:05,  1.27it/s][A
387it [36:06,  1.28it/s][A
388it [36:07,  1.28it/s][A
389it [36:07,  1.28it/s][A
390it [36:08,  1.27it/s][A
391it [36:09,  1.28it/s][A
392it [36:10,  1.28it/s][A
393it [36:11,  1.27it/s][A
394it [36:11,  1.25it/s][A
395it [36:12,  1.25it/s][A
396it [36:13,  1.26it/s][A
397it [36:14,  1.27it/s][A
398it [36:15,  1.26it/s][A
399it [36:15,  1.23it/s][A
400it [36:16,  1.25it/s][A
401it [36:17,  1.26it/s][A
402it [36:18,  1.26it/s][A
403it [36:19,  1.27it/s][A
404it [36:19,  1.28it/s][A
405it [36:20,  1.27it/s][A
406it [36:21,  1.28it/s][A
407it [36:22,  1.27it/s][A
408it [36:22,  1.28it/s][A
409it [36:23,  1.28it/s][A
410it [36:24,  1.28it/s][A
411it [36:25,  1.28it/s][A
412it [36:26,  1.28it/s][A
413it [36:26,  1.28it/s][A
414it [36:27,  1.28it/s][A
415it [36:28,  1.28it/s][A
416it [36:29,  1.28it/s][A
417it [36:30,  1.28it/s][A
418it [36:30,  1.28it/s][A
419it [36:31,  1.28it/s][A
420it [36:32,  1.28it/s][A
421it [36:33,  1.28it/s][A
422it [36:33,  1.28it/s][A
423it [36:34,  1.29it/s][A
424it [36:35,  1.29it/s][A
425it [36:36,  1.27it/s][A
426it [36:37,  1.28it/s][A
427it [36:37,  1.28it/s][A
428it [36:38,  1.29it/s][A
429it [36:39,  1.28it/s][A
430it [36:40,  1.28it/s][A
431it [36:40,  1.28it/s][A
432it [36:41,  1.28it/s][A
433it [36:42,  1.28it/s][A
434it [36:43,  1.27it/s][A
435it [36:44,  1.26it/s][A
436it [36:44,  1.26it/s][A
437it [36:45,  1.25it/s][A
438it [36:46,  1.26it/s][A
439it [36:47,  1.27it/s][A
440it [36:48,  1.27it/s][A
441it [36:48,  1.27it/s][A
442it [36:49,  1.27it/s][A
443it [36:50,  1.27it/s][A
444it [36:51,  1.26it/s][A
445it [36:52,  1.26it/s][A
446it [36:52,  1.27it/s][A
447it [36:53,  1.27it/s][A
448it [36:54,  1.27it/s][A
449it [52:21, 278.62s/it][A
450it [52:21, 195.21s/it][A
451it [52:22, 136.91s/it][A
452it [52:23, 96.11s/it] [A
453it [52:24, 67.52s/it][A
454it [52:25, 47.53s/it][A
455it [52:26, 33.55s/it][A
456it [52:27, 23.76s/it][A
457it [52:27, 16.87s/it][A
458it [52:28, 12.06s/it][A
459it [52:29,  8.74s/it][A
460it [52:31,  6.52s/it][A
461it [52:32,  4.83s/it][A
462it [52:32,  3.65s/it][A
463it [52:33,  2.83s/it][A
464it [52:34,  2.24s/it][A
465it [52:35,  1.84s/it][A
466it [52:36,  1.55s/it][A
467it [52:37,  1.43s/it][A
468it [52:38,  1.31s/it][A
469it [52:39,  1.21s/it][A
470it [52:40,  1.11s/it][A
471it [52:41,  1.03s/it][A
472it [52:42,  1.04it/s][A
473it [52:42,  1.10it/s][A
474it [52:43,  1.13it/s][A
475it [52:44,  1.13it/s][A
476it [52:45,  1.12it/s][A
477it [52:46,  1.13it/s][A
478it [52:47,  1.13it/s][A
479it [52:48,  1.15it/s][A
480it [52:48,  1.17it/s][A
481it [52:49,  1.18it/s][A
482it [52:50,  1.20it/s][A
483it [52:51,  1.20it/s][A
484it [52:52,  1.22it/s][A
485it [52:53,  1.24it/s][A
486it [52:53,  1.25it/s][A
487it [52:54,  1.26it/s][A
488it [52:55,  1.23it/s][A
489it [52:56,  1.21it/s][A
490it [52:57,  1.23it/s][A
491it [52:57,  1.23it/s][A
492it [52:58,  1.23it/s][A
493it [52:59,  1.25it/s][A
494it [53:00,  1.26it/s][A
495it [53:01,  1.27it/s][A
496it [53:01,  1.26it/s][A
497it [53:02,  1.27it/s][A
498it [53:03,  1.26it/s][A
499it [53:04,  1.24it/s][A
500it [53:05,  1.24it/s][A
501it [53:05,  1.23it/s][A
502it [53:06,  1.23it/s][A
503it [53:07,  1.24it/s][A
504it [53:08,  1.25it/s][A
505it [53:09,  1.25it/s][A
506it [53:09,  1.26it/s][A
507it [53:10,  1.27it/s][A
508it [53:11,  1.27it/s][A
509it [53:12,  1.26it/s][A
510it [1:09:59, 302.84s/it][A
511it [1:10:01, 212.39s/it][A
512it [1:10:02, 148.92s/it][A
513it [1:10:02, 104.51s/it][A
514it [1:10:03, 73.39s/it] [A
515it [1:10:04, 51.63s/it][A
516it [1:10:05, 36.39s/it][A
517it [1:10:06, 25.72s/it][A
518it [1:10:06, 18.23s/it][A
519it [1:10:07, 13.00s/it][A
520it [1:10:08,  9.33s/it][A
521it [1:10:09,  6.79s/it][A
522it [1:10:10,  5.01s/it][A
523it [1:10:10,  3.74s/it][A
524it [1:10:11,  2.85s/it][A
525it [1:10:12,  2.24s/it][A
526it [1:10:13,  1.85s/it][A
527it [1:10:14,  1.53s/it][A527it [1:10:14,  8.00s/it]
Perplexity: 35.027966
35.0279655456543: val_ppl
best val acc: 35.0279655456543
Glb_step 600, val_ppl 35.0279655456543, average time 1765090053.0797126
Train:  61%|██████    | 610/1000 [3:01:20<13:56:47, 128.74s/it, loss=3.85e+3]Train:  61%|██████    | 610/1000 [3:01:20<13:56:47, 128.74s/it, loss=3.8e+3] Train:  62%|██████▏   | 620/1000 [3:09:44<11:06:40, 105.26s/it, loss=3.8e+3]Train:  62%|██████▏   | 620/1000 [3:09:44<11:06:40, 105.26s/it, loss=4.26e+3]Train:  63%|██████▎   | 630/1000 [3:10:05<7:38:09, 74.30s/it, loss=4.26e+3]  Train:  63%|██████▎   | 630/1000 [3:10:05<7:38:09, 74.30s/it, loss=4.12e+3]Train:  64%|██████▍   | 640/1000 [3:10:27<5:16:00, 52.67s/it, loss=4.12e+3]Train:  64%|██████▍   | 640/1000 [3:10:27<5:16:00, 52.67s/it, loss=3.95e+3]Train:  65%|██████▌   | 650/1000 [3:10:47<3:38:32, 37.47s/it, loss=3.95e+3]Train:  65%|██████▌   | 650/1000 [3:10:47<3:38:32, 37.47s/it, loss=3.86e+3]Train:  66%|██████▌   | 660/1000 [3:11:06<2:31:53, 26.81s/it, loss=3.86e+3]Train:  66%|██████▌   | 660/1000 [3:11:06<2:31:53, 26.81s/it, loss=3.95e+3]Train:  67%|██████▋   | 670/1000 [3:11:25<1:46:23, 19.34s/it, loss=3.95e+3]Train:  67%|██████▋   | 670/1000 [3:11:25<1:46:23, 19.34s/it, loss=3.75e+3]Train:  68%|██████▊   | 680/1000 [3:11:44<1:15:15, 14.11s/it, loss=3.75e+3]Train:  68%|██████▊   | 680/1000 [3:11:44<1:15:15, 14.11s/it, loss=3.97e+3]Train:  69%|██████▉   | 690/1000 [3:12:04<54:01, 10.46s/it, loss=3.97e+3]  Train:  69%|██████▉   | 690/1000 [3:12:04<54:01, 10.46s/it, loss=3.8e+3] Train:  70%|███████   | 700/1000 [3:12:23<39:28,  7.89s/it, loss=3.8e+3]Train:  70%|███████   | 700/1000 [3:12:23<39:28,  7.89s/it, loss=3.86e+3]
0it [00:00, ?it/s][A
2it [00:00,  2.47it/s][A
3it [00:01,  1.77it/s][A
4it [00:02,  1.56it/s][A
5it [00:03,  1.45it/s][A
6it [00:03,  1.39it/s][A
7it [00:04,  1.36it/s][A
8it [00:05,  1.34it/s][A
9it [00:06,  1.31it/s][A
10it [00:07,  1.29it/s][A
11it [00:07,  1.28it/s][A
12it [00:08,  1.27it/s][A
13it [00:09,  1.27it/s][A
14it [00:10,  1.28it/s][A
15it [00:11,  1.25it/s][A
16it [00:11,  1.26it/s][A
17it [00:12,  1.26it/s][A
18it [00:13,  1.27it/s][A
19it [00:14,  1.28it/s][A
20it [00:14,  1.29it/s][A
21it [00:15,  1.28it/s][A
22it [00:16,  1.28it/s][A
23it [00:17,  1.28it/s][A
24it [00:18,  1.28it/s][A
25it [00:18,  1.28it/s][A
26it [00:19,  1.29it/s][A
27it [00:20,  1.29it/s][A
28it [00:21,  1.29it/s][A
29it [00:21,  1.28it/s][A
30it [00:22,  1.28it/s][A
31it [00:23,  1.29it/s][A
32it [00:24,  1.28it/s][A
33it [00:25,  1.29it/s][A
34it [00:25,  1.29it/s][A
35it [00:26,  1.28it/s][A
36it [00:27,  1.29it/s][A
37it [00:28,  1.29it/s][A
38it [00:28,  1.29it/s][A
39it [00:29,  1.29it/s][A
40it [00:30,  1.29it/s][A
41it [00:31,  1.29it/s][A
42it [00:32,  1.29it/s][A
43it [00:32,  1.29it/s][A
44it [00:33,  1.29it/s][A
45it [00:34,  1.29it/s][A
46it [00:35,  1.29it/s][A
47it [00:35,  1.29it/s][A
48it [00:36,  1.29it/s][A
49it [00:37,  1.27it/s][A
50it [00:38,  1.28it/s][A
51it [00:39,  1.28it/s][A
52it [00:39,  1.29it/s][A
53it [00:40,  1.26it/s][A
54it [00:41,  1.24it/s][A
55it [00:42,  1.25it/s][A
56it [00:43,  1.26it/s][A
57it [00:43,  1.27it/s][A
58it [00:44,  1.27it/s][A
59it [00:45,  1.28it/s][A
60it [00:46,  1.28it/s][A
61it [00:46,  1.27it/s][A
62it [00:47,  1.28it/s][A
63it [00:48,  1.27it/s][A
64it [00:49,  1.28it/s][A
65it [00:50,  1.28it/s][A
66it [00:50,  1.28it/s][A
67it [00:51,  1.28it/s][A
68it [00:52,  1.28it/s][A
69it [00:53,  1.28it/s][A
70it [00:53,  1.28it/s][A
71it [00:54,  1.28it/s][A
72it [00:55,  1.27it/s][A
73it [00:56,  1.26it/s][A
74it [00:57,  1.27it/s][A
75it [00:57,  1.28it/s][A
76it [00:58,  1.28it/s][A
77it [00:59,  1.28it/s][A
78it [01:00,  1.28it/s][A
79it [01:01,  1.28it/s][A
80it [01:01,  1.28it/s][A
81it [01:02,  1.27it/s][A
82it [01:03,  1.28it/s][A
83it [01:04,  1.28it/s][A
84it [01:04,  1.28it/s][A
85it [01:05,  1.28it/s][A
86it [01:06,  1.28it/s][A
87it [01:07,  1.29it/s][A
88it [01:08,  1.29it/s][A
89it [01:08,  1.29it/s][A
90it [01:09,  1.29it/s][A
91it [01:10,  1.28it/s][A
92it [01:11,  1.30it/s][A
93it [01:11,  1.28it/s][A
94it [01:12,  1.29it/s][A
95it [01:13,  1.29it/s][A
96it [01:14,  1.15it/s][A
97it [01:15,  1.19it/s][A
98it [01:16,  1.22it/s][A
99it [01:16,  1.23it/s][A
100it [01:17,  1.25it/s][A
101it [01:18,  1.25it/s][A
102it [01:19,  1.27it/s][A
103it [01:20,  1.27it/s][A
104it [01:20,  1.28it/s][A
105it [01:21,  1.27it/s][A
106it [01:22,  1.26it/s][A
107it [01:23,  1.21it/s][A
108it [01:24,  1.24it/s][A
109it [01:24,  1.25it/s][A
110it [01:25,  1.26it/s][A
111it [01:26,  1.26it/s][A
112it [01:27,  1.27it/s][A
113it [01:27,  1.27it/s][A
114it [01:28,  1.27it/s][A
115it [01:29,  1.28it/s][A
116it [01:30,  1.28it/s][A
117it [01:31,  1.27it/s][A
118it [01:31,  1.27it/s][A
119it [01:32,  1.28it/s][A
120it [01:33,  1.28it/s][A
121it [01:34,  1.28it/s][A
122it [01:35,  1.28it/s][A
123it [01:35,  1.28it/s][A
124it [01:36,  1.27it/s][A
125it [01:37,  1.26it/s][A
126it [01:38,  1.26it/s][A
127it [01:38,  1.27it/s][A
128it [01:39,  1.27it/s][A
129it [01:40,  1.28it/s][A
130it [01:41,  1.28it/s][A
131it [01:42,  1.28it/s][A
132it [01:42,  1.28it/s][A
133it [01:43,  1.28it/s][A
134it [01:44,  1.29it/s][A
135it [01:45,  1.28it/s][A
136it [01:45,  1.29it/s][A
137it [01:46,  1.28it/s][A
138it [01:47,  1.29it/s][A
139it [01:48,  1.28it/s][A
140it [01:49,  1.29it/s][A
141it [01:49,  1.28it/s][A
142it [01:50,  1.29it/s][A
143it [01:51,  1.29it/s][A
144it [01:52,  1.29it/s][A
145it [01:52,  1.28it/s][A
146it [01:53,  1.29it/s][A
147it [01:54,  1.29it/s][A
148it [01:55,  1.29it/s][A
149it [01:56,  1.29it/s][A
150it [01:56,  1.29it/s][A
151it [01:57,  1.29it/s][A
152it [01:58,  1.29it/s][A
153it [01:59,  1.29it/s][A
154it [01:59,  1.29it/s][A
155it [02:00,  1.29it/s][A
156it [02:01,  1.29it/s][A
157it [02:02,  1.29it/s][A
158it [02:03,  1.29it/s][A
159it [02:03,  1.29it/s][A
160it [02:04,  1.29it/s][A
161it [02:05,  1.29it/s][A
162it [02:06,  1.29it/s][A
163it [02:06,  1.29it/s][A
164it [02:07,  1.29it/s][A
165it [02:08,  1.29it/s][A
166it [02:09,  1.29it/s][A
167it [02:10,  1.29it/s][A
168it [02:10,  1.29it/s][A
169it [02:11,  1.29it/s][A
170it [02:12,  1.30it/s][A
171it [02:13,  1.29it/s][A
172it [02:13,  1.30it/s][A
173it [02:14,  1.29it/s][A
174it [02:15,  1.29it/s][A
175it [02:16,  1.29it/s][A
176it [02:17,  1.29it/s][A
177it [02:17,  1.28it/s][A
178it [02:18,  1.29it/s][A
179it [02:19,  1.25it/s][A
180it [02:20,  1.25it/s][A
181it [02:20,  1.26it/s][A
182it [02:21,  1.27it/s][A
183it [02:22,  1.27it/s][A
184it [02:23,  1.28it/s][A
185it [02:24,  1.28it/s][A
186it [02:24,  1.29it/s][A
187it [02:25,  1.29it/s][A
188it [02:26,  1.29it/s][A
189it [02:27,  1.29it/s][A
190it [02:27,  1.29it/s][A
191it [02:28,  1.29it/s][A
192it [02:29,  1.29it/s][A
193it [02:30,  1.29it/s][A
194it [02:31,  1.29it/s][A
195it [02:31,  1.28it/s][A
196it [02:32,  1.29it/s][A
197it [02:33,  1.28it/s][A
198it [02:34,  1.29it/s][A
199it [02:34,  1.29it/s][A
200it [02:35,  1.29it/s][A
201it [02:36,  1.29it/s][A
202it [02:37,  1.26it/s][A
203it [02:38,  1.27it/s][A
204it [02:38,  1.28it/s][A
205it [02:39,  1.28it/s][A
206it [02:40,  1.29it/s][A
207it [02:41,  1.29it/s][A
208it [02:41,  1.29it/s][A
209it [02:42,  1.29it/s][A
210it [02:43,  1.28it/s][A
211it [02:44,  1.28it/s][A
212it [02:45,  1.29it/s][A
213it [02:45,  1.29it/s][A
214it [02:46,  1.28it/s][A
215it [02:47,  1.29it/s][A
216it [02:48,  1.29it/s][A
217it [02:48,  1.28it/s][A
218it [02:49,  1.29it/s][A
219it [02:50,  1.29it/s][A
220it [02:51,  1.29it/s][A
221it [02:52,  1.28it/s][A
222it [02:52,  1.29it/s][A
223it [02:53,  1.27it/s][A
224it [02:54,  1.28it/s][A
225it [02:55,  1.28it/s][A
226it [02:56,  1.28it/s][A
227it [02:56,  1.28it/s][A
228it [02:57,  1.29it/s][A
229it [02:58,  1.29it/s][A
230it [02:59,  1.29it/s][A
231it [02:59,  1.29it/s][A
232it [03:00,  1.29it/s][A
233it [03:01,  1.29it/s][A
234it [03:02,  1.29it/s][A
235it [03:02,  1.29it/s][A
236it [03:03,  1.29it/s][A
237it [03:04,  1.29it/s][A
238it [03:05,  1.29it/s][A
239it [03:06,  1.29it/s][A
240it [03:06,  1.29it/s][A
241it [03:07,  1.29it/s][A
242it [03:08,  1.29it/s][A
243it [03:09,  1.29it/s][A
244it [03:09,  1.29it/s][A
245it [03:10,  1.29it/s][A
246it [03:11,  1.29it/s][A
247it [03:12,  1.29it/s][A
248it [03:13,  1.29it/s][A
249it [03:13,  1.28it/s][A
250it [03:14,  1.29it/s][A
251it [03:15,  1.29it/s][A
252it [03:16,  1.29it/s][A
253it [03:16,  1.28it/s][A
254it [03:17,  1.29it/s][A
255it [03:18,  1.29it/s][A
256it [03:19,  1.29it/s][A
257it [03:20,  1.29it/s][A
258it [03:20,  1.28it/s][A
259it [03:21,  1.27it/s][A
260it [03:22,  1.28it/s][A
261it [03:23,  1.28it/s][A
262it [03:23,  1.29it/s][A
263it [03:24,  1.28it/s][A
264it [03:25,  1.29it/s][A
265it [03:26,  1.28it/s][A
266it [03:27,  1.28it/s][A
267it [03:27,  1.28it/s][A
268it [03:28,  1.28it/s][A
269it [03:29,  1.28it/s][A
270it [03:30,  1.28it/s][A
271it [03:30,  1.28it/s][A
272it [03:31,  1.28it/s][A
273it [03:32,  1.28it/s][A
274it [03:33,  1.28it/s][A
275it [03:34,  1.28it/s][A
276it [03:34,  1.28it/s][A
277it [03:35,  1.27it/s][A
278it [03:36,  1.27it/s][A
279it [03:37,  1.26it/s][A
280it [03:38,  1.25it/s][A
281it [03:38,  1.26it/s][A
282it [03:39,  1.27it/s][A
283it [03:40,  1.24it/s][A
284it [03:41,  1.25it/s][A
285it [03:42,  1.24it/s][A
286it [03:42,  1.24it/s][A
287it [03:43,  1.24it/s][A
288it [03:44,  1.25it/s][A
289it [03:45,  1.25it/s][A
290it [03:46,  1.26it/s][A
291it [03:46,  1.26it/s][A
292it [03:47,  1.25it/s][A
293it [03:48,  1.26it/s][A
294it [03:49,  1.25it/s][A
295it [03:50,  1.21it/s][A
296it [03:50,  1.23it/s][A
297it [03:51,  1.22it/s][A
298it [03:52,  1.24it/s][A
299it [03:53,  1.25it/s][A
300it [03:54,  1.26it/s][A
301it [03:54,  1.27it/s][A
302it [03:55,  1.27it/s][A
303it [03:56,  1.26it/s][A
304it [03:57,  1.26it/s][A
305it [03:58,  1.26it/s][A
306it [03:58,  1.27it/s][A
307it [03:59,  1.27it/s][A
308it [04:00,  1.27it/s][A
309it [04:01,  1.26it/s][A
310it [04:02,  1.23it/s][A
311it [04:02,  1.22it/s][A
312it [04:03,  1.22it/s][A
313it [04:04,  1.23it/s][A
314it [04:05,  1.25it/s][A
315it [04:06,  1.26it/s][A
316it [04:07,  1.22it/s][A
317it [04:07,  1.22it/s][A
318it [04:08,  1.23it/s][A
319it [04:09,  1.23it/s][A
320it [04:10,  1.25it/s][A
321it [04:11,  1.23it/s][A
322it [04:11,  1.24it/s][A
323it [04:12,  1.24it/s][A
324it [04:13,  1.25it/s][A
325it [04:14,  1.24it/s][A
326it [04:15,  1.25it/s][A
327it [04:15,  1.25it/s][A
328it [04:16,  1.24it/s][A
329it [04:17,  1.25it/s][A
330it [04:18,  1.24it/s][A
331it [04:19,  1.24it/s][A
332it [04:19,  1.25it/s][A
333it [04:20,  1.26it/s][A
334it [04:21,  1.27it/s][A
335it [04:22,  1.26it/s][A
336it [04:23,  1.27it/s][A
337it [04:23,  1.27it/s][A
338it [04:24,  1.28it/s][A
339it [04:25,  1.28it/s][A
340it [04:26,  1.29it/s][A
341it [04:26,  1.28it/s][A
342it [04:27,  1.28it/s][A
343it [04:28,  1.29it/s][A
344it [04:29,  1.28it/s][A
345it [04:30,  1.28it/s][A
346it [04:30,  1.28it/s][A
347it [04:31,  1.28it/s][A
348it [04:32,  1.27it/s][A
349it [04:33,  1.27it/s][A
350it [04:33,  1.27it/s][A
351it [04:34,  1.28it/s][A
352it [04:35,  1.28it/s][A
353it [04:36,  1.29it/s][A
354it [04:37,  1.29it/s][A
355it [04:37,  1.26it/s][A
356it [04:38,  1.27it/s][A
357it [04:39,  1.27it/s][A
358it [04:40,  1.27it/s][A
359it [04:41,  1.28it/s][A
360it [04:41,  1.27it/s][A
361it [04:42,  1.27it/s][A
362it [04:43,  1.28it/s][A
363it [04:44,  1.28it/s][A
364it [04:44,  1.29it/s][A
365it [04:45,  1.29it/s][A
366it [04:46,  1.29it/s][A
367it [04:47,  1.28it/s][A
368it [04:48,  1.29it/s][A
369it [04:48,  1.28it/s][A
370it [04:49,  1.29it/s][A
371it [04:50,  1.29it/s][A
372it [04:51,  1.29it/s][A
373it [04:51,  1.28it/s][A
374it [04:52,  1.29it/s][A
375it [04:53,  1.29it/s][A
376it [04:54,  1.29it/s][A
377it [04:54,  1.29it/s][A
378it [04:55,  1.29it/s][A
379it [04:56,  1.29it/s][A
380it [04:57,  1.29it/s][A
381it [04:58,  1.29it/s][A
382it [04:58,  1.28it/s][A
383it [04:59,  1.27it/s][A
384it [05:00,  1.28it/s][A
385it [05:01,  1.27it/s][A
386it [05:02,  1.27it/s][A
387it [05:02,  1.28it/s][A
388it [05:03,  1.28it/s][A
389it [05:04,  1.28it/s][A
390it [05:05,  1.28it/s][A
391it [05:05,  1.28it/s][A
392it [05:06,  1.28it/s][A
393it [05:07,  1.28it/s][A
394it [05:08,  1.28it/s][A
395it [05:09,  1.28it/s][A
396it [05:09,  1.29it/s][A
397it [05:10,  1.28it/s][A
398it [05:11,  1.28it/s][A
399it [05:12,  1.28it/s][A
400it [05:12,  1.28it/s][A
401it [05:13,  1.28it/s][A
402it [05:14,  1.28it/s][A
403it [05:15,  1.28it/s][A
404it [05:16,  1.28it/s][A
405it [05:16,  1.28it/s][A
406it [05:17,  1.28it/s][A
407it [05:18,  1.29it/s][A
408it [05:19,  1.28it/s][A
409it [05:19,  1.28it/s][A
410it [05:20,  1.29it/s][A
411it [05:21,  1.29it/s][A
412it [05:22,  1.28it/s][A
413it [05:23,  1.26it/s][A
414it [05:23,  1.27it/s][A
415it [05:24,  1.27it/s][A
416it [05:25,  1.28it/s][A
417it [05:26,  1.28it/s][A
418it [05:27,  1.28it/s][A
419it [05:27,  1.28it/s][A
420it [05:28,  1.28it/s][A
421it [05:29,  1.28it/s][A
422it [05:30,  1.29it/s][A
423it [05:30,  1.29it/s][A
424it [05:31,  1.29it/s][A
425it [05:32,  1.29it/s][A
426it [05:33,  1.29it/s][A
427it [05:34,  1.27it/s][A
428it [05:34,  1.28it/s][A
429it [05:35,  1.28it/s][A
430it [05:36,  1.27it/s][A
431it [05:37,  1.27it/s][A
432it [05:38,  1.25it/s][A
433it [05:38,  1.26it/s][A
434it [05:39,  1.27it/s][A
435it [05:40,  1.27it/s][A
436it [05:41,  1.27it/s][A
437it [05:41,  1.26it/s][A
438it [05:42,  1.26it/s][A
439it [05:43,  1.25it/s][A
440it [05:44,  1.26it/s][A
441it [05:45,  1.26it/s][A
442it [05:45,  1.27it/s][A
443it [05:46,  1.28it/s][A
444it [05:47,  1.28it/s][A
445it [05:48,  1.28it/s][A
446it [05:49,  1.28it/s][A
447it [05:49,  1.28it/s][A
448it [05:50,  1.29it/s][A
449it [05:51,  1.29it/s][A
450it [05:52,  1.29it/s][A
451it [05:52,  1.29it/s][A
452it [05:53,  1.29it/s][A
453it [05:54,  1.29it/s][A
454it [05:55,  1.29it/s][A
455it [05:55,  1.29it/s][A
456it [05:56,  1.29it/s][A
